episode,score,avg100,epsilon
1,-307.79938305168355,,0.9999300000000003
2,-420.4817218773876,,0.9990300000000044
3,-135.80890902697294,,0.9977600000000102
4,-145.85799451241223,,0.9965000000000159
5,-95.69545733695729,,0.9954900000000205
6,-374.3272120012298,,0.9940100000000273
7,-196.86834616243078,,0.992970000000032
8,-72.23240199399368,,0.9923800000000347
9,-146.42018074983486,,0.99122000000004
10,-197.0050504737057,,0.9902300000000445
11,-3.2073521456935765,,0.9889300000000504
12,-137.71579643743905,,0.9883100000000532
13,-95.59464918007286,,0.9876300000000563
14,-148.63688619262848,,0.9866100000000609
15,-125.80480990206063,,0.9853400000000667
16,-190.02207269455084,,0.9840100000000728
17,-72.72757852732117,,0.9834100000000755
18,-177.77457759057572,,0.9824800000000797
19,-146.5225896401343,,0.9814400000000845
20,-176.67502167736484,,0.9803200000000896
21,-218.0110320178717,,0.9792900000000943
22,-110.57673062509693,,0.9783800000000984
23,-111.52813419640734,,0.9775000000001024
24,-133.26299528956005,,0.9766700000001062
25,-72.93990998340009,,0.9758500000001099
26,-244.12423185998898,,0.9750300000001136
27,-127.98289558821399,,0.9743400000001168
28,-179.10122497577288,,0.9730900000001225
29,-192.38297254111313,,0.9719500000001277
30,-198.17369481399078,,0.9710600000001317
31,-48.18282263918627,,0.9702700000001353
32,-113.22385126595748,,0.969670000000138
33,-145.10111448706104,,0.968580000000143
34,-248.89456163888147,,0.9677900000001466
35,-163.00484479281084,,0.9665700000001521
36,-115.17132881209315,,0.9658400000001555
37,-164.2439422824281,,0.9648200000001601
38,-13.750327445113157,,0.9639100000001642
39,-70.3680432531121,,0.9629700000001685
40,-89.29218517273462,,0.9622300000001719
41,-127.2071450193974,,0.961110000000177
42,-385.8276201261512,,0.960230000000181
43,-239.2795619266701,,0.9592000000001857
44,-123.87186411814216,,0.958020000000191
45,-63.90589109148452,,0.9568300000001965
46,-131.07546465880276,,0.9560100000002002
47,-80.02615974545127,,0.9548300000002056
48,-260.2225902369329,,0.9536100000002111
49,-150.18508082100436,,0.9528500000002146
50,-433.7612395180629,,0.9519400000002187
51,-61.79208967734769,,0.9512500000002219
52,-83.0299065532169,,0.9501900000002267
53,-128.80951459928679,,0.9494100000002302
54,-106.28815808268145,,0.9484200000002347
55,-106.79200690307614,,0.9473100000002398
56,-142.45968832777174,,0.9464400000002438
57,-114.67015419862054,,0.9457900000002467
58,-120.31191317434816,,0.944850000000251
59,-65.41905174595064,,0.9442100000002539
60,-443.56522403979386,,0.9433500000002578
61,-131.9888558574308,,0.942440000000262
62,-24.389654252892512,,0.9414500000002665
63,-46.16598531774929,,0.9401800000002722
64,-156.7596503496975,,0.9392100000002767
65,-110.08647327391799,,0.9381100000002817
66,-116.5879884745759,,0.9372700000002855
67,-139.01917129992984,,0.9363100000002899
68,-205.53874464076495,,0.9352500000002947
69,-108.96157796913987,,0.9345500000002979
70,-104.93157038441298,,0.9335800000003023
71,-392.8586682066063,,0.9326300000003066
72,-110.71873781432475,,0.9316800000003109
73,-108.13966226420237,,0.9308800000003146
74,-118.85608238521925,,0.9300400000003184
75,-72.3107645301861,,0.9292900000003218
76,-167.48299563757317,,0.9286000000003249
77,-119.41979277004398,,0.9273400000003307
78,-133.9680070110428,,0.9265200000003344
79,-124.0434714110766,,0.9256400000003384
80,-114.67749836446258,,0.9249800000003414
81,-8.11667646821617,,0.9236700000003474
82,-240.46796437628677,,0.9225600000003524
83,-381.06255453555434,,0.9214500000003575
84,-208.14638917479385,,0.9207400000003607
85,-179.92945494776498,,0.9198600000003647
86,-109.82692474815184,,0.9191200000003681
87,-97.8409923287832,,0.9177800000003742
88,-223.54322248180506,,0.9169800000003778
89,-133.601138870838,,0.9162600000003811
90,-108.25703525036923,,0.9153000000003855
91,-162.0819256974682,,0.9143300000003899
92,-183.50197842796086,,0.9129400000003962
93,-69.9632163545399,,0.9117500000004016
94,-144.91659179847514,,0.910800000000406
95,-81.6262594749186,,0.9095200000004118
96,-101.37373149044689,,0.9085400000004162
97,-280.0403001522984,,0.9076200000004204
98,-126.15153925526408,,0.9069600000004234
99,-54.1865204727476,,0.9063200000004263
100,-131.82374529125093,-151.2835867323262,0.9051600000004316
101,-130.22022617065264,-149.50779516351588,0.9041200000004364
102,-124.77692438195419,-146.5507471885616,0.902870000000442
103,-176.52234621796674,-146.9578815604715,0.9019400000004463
104,-92.44587228030937,-146.4237603381505,0.9007700000004516
105,-31.265004360875253,-145.77945580838966,0.8999600000004553
106,-100.99927880401178,-143.0461764764175,0.8991100000004592
107,-107.05053011525804,-142.14799831594576,0.8979600000004644
108,-255.32016424876227,-143.97887593849345,0.8972700000004675
109,-37.35155495311683,-142.88818968052624,0.896280000000472
110,-68.85302384820454,-141.60666941427127,0.8956000000004751
111,-83.35755714674366,-142.40817146428174,0.894960000000478
112,-128.6357461736288,-142.31737096164363,0.8941900000004815
113,-6.811395942021889,-141.42953842926312,0.8929000000004874
114,-77.87872280153248,-140.72195679535218,0.8919500000004917
115,-49.19491731551531,-139.95585786948672,0.891240000000495
116,-116.09724075021643,-139.2166095500434,0.890350000000499
117,-84.00968220198222,-139.32943058678998,0.8897200000005019
118,-169.8074296592461,-139.2497591074767,0.8888800000005057
119,-102.5585994770558,-138.8101192058459,0.8876900000005111
120,-105.01834198605201,-138.09355240893277,0.8864600000005167
121,-56.687432229846124,-136.48031641105254,0.8854000000005215
122,-15.921404198015807,-135.53376314678172,0.8846800000005248
123,-127.8134637648764,-135.6966164424664,0.8837500000005291
124,-126.63878088185177,-135.6303742983893,0.8826000000005343
125,-132.54786800038073,-136.22645387855914,0.8816300000005387
126,-118.41236505869873,-134.9693352105462,0.8808200000005424
127,-139.47110919372395,-135.08421734660132,0.8799600000005463
128,-202.26851747364057,-135.31589027158,0.8787600000005518
129,-182.6311869083329,-135.2183724152522,0.8776700000005567
130,29.04645544062376,-132.94617091270604,0.876080000000564
131,-219.46235144371792,-134.65896620075134,0.8745800000005708
132,-240.83253884068145,-135.9350530764986,0.8734800000005758
133,-82.98911513658797,-135.31393308299388,0.8727100000005793
134,-110.43360975801589,-133.9293235641852,0.8720300000005824
135,-49.3081955272804,-132.79235707152992,0.8706100000005889
136,-76.31168125294563,-132.40376059593845,0.869480000000594
137,-144.783584117487,-132.20915701428902,0.8681300000006001
138,-123.5084942406929,-133.30673868224483,0.8672300000006042
139,-63.90280750546597,-133.24208632476837,0.8658000000006107
140,-334.54070691680494,-135.69457154220908,0.8647400000006156
141,-33.45477088320537,-134.75704780084715,0.8639100000006193
142,-131.7080147612661,-132.2158517471983,0.862890000000624
143,-167.66236676230727,-131.49967979555467,0.8618800000006286
144,-76.24324254945337,-131.0233935798678,0.8612300000006315
145,-61.58442293120254,-131.00017889826498,0.8605100000006348
146,-299.60459169457846,-132.68547016862271,0.8588000000006426
147,-93.77335339625562,-132.82294210513075,0.8580200000006462
148,-113.11855918077697,-131.35190179456922,0.8567100000006521
149,-27.71142499472029,-130.12716523630635,0.8554500000006579
150,-90.78573301768816,-126.69741017130262,0.8542500000006633
151,-129.83464857751048,-127.37783576030424,0.853010000000669
152,-163.52808831451188,-128.1828175779172,0.8519900000006736
153,-154.6780782103785,-128.4415032140281,0.8504700000006805
154,-110.45628123413046,-128.4831844455426,0.8494100000006853
155,-345.8558165977396,-130.87382254248922,0.8484600000006897
156,-61.95055094545609,-130.06873116866606,0.8473700000006946
157,-172.44120738933168,-130.64644170057318,0.8461500000007002
158,-118.37793091813799,-130.6271018780111,0.8454400000007034
159,-166.7684626208059,-131.64059598675965,0.8446300000007071
160,-91.69355656450978,-128.1218793120068,0.8438500000007106
161,-69.30903585266476,-127.49508111195914,0.8430500000007143
162,-88.44487714092054,-128.1356333408394,0.8423600000007174
163,-118.96347186956376,-128.86360820635755,0.8414900000007214
164,-116.46136950708032,-128.46062539793138,0.8403700000007265
165,-113.34952072321306,-128.49325587242436,0.8394300000007308
166,-104.28165480360298,-128.3701925357146,0.8382200000007363
167,-121.02262432383324,-128.19022706595365,0.8369400000007421
168,-71.13879088085122,-126.8462275283545,0.8355800000007483
169,-87.92811756586485,-126.63589292432177,0.8344400000007535
170,-89.58717063786875,-126.48244892685632,0.8336000000007573
171,-201.75903882291018,-124.57145263301935,0.8322800000007633
172,-30.859439155548074,-123.77285964643158,0.8309400000007694
173,-104.46141691499193,-123.73607719293949,0.830150000000773
174,-61.37784698108061,-123.1612948388981,0.8290200000007781
175,-87.2772675111328,-123.31095986870758,0.8279100000007832
176,-86.30596839497217,-122.49918959628155,0.8269900000007874
177,-114.25526642867115,-122.44754433286782,0.8259300000007922
178,-34.93425497988727,-121.45720681255627,0.8252100000007955
179,-99.09625961323476,-121.20773469457785,0.8241200000008004
180,-227.5432924588519,-122.33639263552175,0.8229700000008057
181,-105.86187553840607,-123.31384462622364,0.8218200000008109
182,-45.829670257248864,-121.36746168503326,0.8206800000008161
183,-171.7831545750343,-119.27466768542807,0.8194300000008218
184,-93.94842214794963,-118.13268801515962,0.8186100000008255
185,-62.9877987333617,-116.96327145301558,0.8175100000008305
186,-146.19345289873652,-117.32693673452144,0.8160000000008374
187,-100.16617622004142,-117.35018857343402,0.8151900000008411
188,-362.98330240270536,-118.74458937264302,0.8138700000008471
189,-404.742730471004,-121.45600528864469,0.8129800000008511
190,-181.65796474788135,-122.1900145836198,0.811910000000856
191,-72.18550195368033,-121.29105034618193,0.8111900000008593
192,-116.59010518928673,-120.62193161379517,0.8099600000008649
193,-124.53172509133809,-121.16761670116317,0.8092400000008682
194,-118.17149241795572,-120.90016570735797,0.8078800000008743
195,-69.88228205845479,-120.78272593319332,0.8071700000008776
196,-90.89014625261237,-120.67789008081498,0.805980000000883
197,-18.758361349939292,-118.0650706927914,0.8047000000008888
198,-230.654621390331,-119.11010151414206,0.8036700000008935
199,-53.45675837671291,-119.10280389318172,0.8021500000009004
200,-100.03804705560084,-118.78494691082523,0.8012000000009047
201,-74.46308106643153,-118.22737545978299,0.8003800000009085
202,-108.69985349562131,-118.06660475091967,0.7989300000009151
203,-128.73631215728724,-117.58874441031288,0.797630000000921
204,-86.86897308429143,-117.5329754183527,0.796540000000926
205,-84.30288392915526,-118.0633542140355,0.7956200000009301
206,-219.46228285217586,-119.24798425451714,0.7946200000009347
207,-212.43473961401543,-120.30182634950472,0.7931500000009414
208,-106.32940811242192,-118.81191878814133,0.7923300000009451
209,-215.77670772950916,-120.59617031590524,0.7909700000009513
210,-148.47620313319675,-121.39240210875516,0.7900400000009555
211,-73.80535092665926,-121.29688004655432,0.7893100000009589
212,-220.66674328104966,-122.21719001762851,0.7882700000009636
213,-48.47840043383031,-122.6338600625466,0.7871300000009688
214,-143.22385800864225,-123.2873114146177,0.785980000000974
215,23.82899039691425,-122.55707233749341,0.7846400000009801
216,-64.97620368875633,-122.0458619668788,0.7838400000009837
217,-127.8078649246408,-122.4838437941054,0.7832800000009863
218,-66.6585802092916,-121.45235529960586,0.7815600000009941
219,-86.56127407164682,-121.29238204555176,0.7808500000009974
220,-7.039315118726719,-120.3125917768785,0.7795800000010031
221,-74.44410616345614,-120.49015851621459,0.7786700000010073
222,-101.24816277310518,-121.34342610196549,0.7774300000010129
223,-362.15621463464373,-123.68685361066316,0.7757500000010206
224,-7.834385663049403,-122.49880965847515,0.7749800000010241
225,-123.31587809116667,-122.406489759383,0.7737500000010297
226,-59.42246423237938,-121.81659075111982,0.7727600000010342
227,-77.94785028114221,-121.20135816199401,0.7720100000010376
228,-100.45391459345922,-120.18321213319217,0.7708000000010431
229,-91.01602545376227,-119.26706051864647,0.7699900000010468
230,-117.19616184973741,-120.72948669155011,0.7686700000010528
231,-188.8306142481612,-120.42316931959452,0.7674600000010583
232,-123.4170431833019,-119.24901436302072,0.7661800000010641
233,-140.82420942398525,-119.82736530589469,0.7650000000010695
234,-162.2190604892555,-120.34521981320711,0.7640800000010737
235,-64.33019173804277,-120.49543977531472,0.763360000001077
236,-33.81134636150422,-120.0704364264003,0.7623300000010816
237,-39.16360871146266,-119.01423667234005,0.7613400000010861
238,-1.832116272413927,-117.79747289265728,0.7604700000010901
239,-99.68176799926398,-118.15526249759525,0.759610000001094
240,-163.71100195842277,-116.44696544801144,0.7582400000011003
241,-93.44057038746429,-117.04682344305402,0.7573900000011041
242,-65.86208131790933,-116.38836410862046,0.7558300000011112
243,-257.7570725478014,-117.2893111664754,0.7548400000011157
244,-46.33611861172548,-116.99023992709812,0.7533400000011226
245,-183.06713462072588,-118.20506704399335,0.7519500000011289
246,-81.64901098096655,-116.02551123685724,0.7508800000011338
247,-112.63420807998443,-116.21411978369453,0.7501100000011373
248,-66.07784860297349,-115.74371267791648,0.7493100000011409
249,-26.231336711496212,-115.72891179508424,0.7479300000011472
250,-88.32978539585356,-115.7043523188659,0.7467000000011528
251,-77.74151197916058,-115.18342095288239,0.7456800000011574
252,-64.66224498812673,-114.19476251961855,0.7446000000011623
253,-68.65033961633436,-113.33448513367811,0.7431000000011692
254,-79.91640977848047,-113.02908641912161,0.7418900000011747
255,-61.64341241509973,-110.1869623772952,0.7408400000011794
256,-172.44599553927333,-111.29191682323336,0.7390500000011876
257,-174.21130619479254,-111.30961781128799,0.7378000000011933
258,-174.79606854901746,-111.87379918759677,0.7368200000011977
259,-193.2781925062722,-112.13889648645144,0.7358500000012022
260,-144.39808508707256,-112.66594177167707,0.7350800000012057
261,-39.80235890772212,-112.37087500222763,0.7341700000012098
262,-63.63289265646017,-112.12275515738304,0.7326500000012167
263,-226.7785731325325,-113.20090617001273,0.7310800000012239
264,-25.992215374198253,-112.29621462868391,0.7303300000012273
265,-53.444888391228616,-111.69716830536407,0.7289800000012334
266,-80.68412422133753,-111.46119299954142,0.7275500000012399
267,-61.20724576001909,-110.86303921390326,0.7266900000012438
268,-131.01441835358264,-111.4617954886306,0.7255200000012492
269,-45.02531466619184,-111.03276745963385,0.7245200000012537
270,-16.110611514231067,-110.29800186839748,0.7228300000012614
271,-82.90585019781273,-109.1094699821465,0.7218800000012657
272,-36.40063840101736,-109.1648819746012,0.7200800000012739
273,-95.09802176090032,-109.07124802306029,0.7191300000012782
274,-71.13891130397973,-109.16885866628927,0.7180400000012832
275,-15.87333540808487,-108.45481934525878,0.716990000001288
276,-223.59254638939032,-109.82768512520298,0.7155400000012946
277,-53.1174844953198,-109.21630730586945,0.7145200000012992
278,-150.67685004836312,-110.3737332565542,0.7134200000013042
279,-155.68520354980478,-110.93962269591992,0.7126900000013076
280,-84.78123802681128,-109.5120021515995,0.7110900000013148
281,-220.6910998799878,-110.66029439501534,0.7100000000013198
282,-81.83866062142096,-111.02038429865705,0.7081000000013284
283,-174.37077762375966,-111.04626052914429,0.707110000001333
284,-210.03866926680234,-112.20716300033284,0.7056600000013395
285,-80.04766762700399,-112.37776168926925,0.7048700000013431
286,-100.23926625425295,-111.91821982282441,0.7036600000013487
287,-177.48408019863422,-112.69139886261033,0.7026100000013534
288,-98.35761017916273,-110.04514194037492,0.7015300000013583
289,-77.36118763968258,-106.77132651206172,0.6997600000013664
290,-90.88030773583009,-105.8635499419412,0.6989300000013702
291,-175.15169183024912,-106.89321184070688,0.6972600000013778
292,-69.12157740385446,-106.41852656285256,0.6961000000013831
293,-70.37411883887015,-105.87695050032788,0.6952700000013868
294,-38.218167090711056,-105.07741724705542,0.6942900000013913
295,-116.05316999188737,-105.53912612638976,0.6930700000013968
296,-44.17196877216348,-105.07194435158527,0.6916200000014034
297,-70.86816252952636,-105.59304236338113,0.6906400000014079
298,-73.84532224889102,-104.02494937196674,0.6891700000014146
299,-63.05048227482835,-104.1208866109479,0.6882500000014188
300,-91.80657645268195,-104.03857190491871,0.6870700000014242
